"ServiceId","SliId","LocationId","AtTime","TotalCount","UnhealthyCount"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:27:00Z","23714","33"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:28:00Z","23706","31"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:29:00Z","23704","31"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:30:00Z","23698","31"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:31:00Z","23691","31"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:32:00Z","23688","31"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:33:00Z","23680","31"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:34:00Z","23683","30"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:35:00Z","23673","30"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:36:00Z","23664","30"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:37:00Z","23663","30"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:38:00Z","23657","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:39:00Z","23656","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:40:00Z","23645","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:41:00Z","23636","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:42:00Z","23623","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:43:00Z","23624","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:44:00Z","23621","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:45:00Z","23608","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:46:00Z","23605","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:47:00Z","23602","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:48:00Z","23594","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:49:00Z","23594","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:50:00Z","23586","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:51:00Z","23575","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:52:00Z","23573","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:53:00Z","23558","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:54:00Z","23557","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:55:00Z","23549","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:56:00Z","23544","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:57:00Z","23541","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:58:00Z","23532","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T03:59:00Z","23531","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:00:00Z","23525","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:01:00Z","23515","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:02:00Z","23514","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:03:00Z","23503","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:04:00Z","23503","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:05:00Z","23491","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:06:00Z","23485","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:07:00Z","23481","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:08:00Z","23515","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:09:00Z","23515","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:10:00Z","23504","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:11:00Z","23491","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:12:00Z","23487","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:13:00Z","23561","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:14:00Z","23560","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:15:00Z","23550","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:16:00Z","23547","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:17:00Z","23541","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:18:00Z","23554","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:19:00Z","23563","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:20:00Z","23553","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:21:00Z","23538","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:22:00Z","23533","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:23:00Z","23571","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:24:00Z","23570","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:25:00Z","23561","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:26:00Z","23551","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:27:00Z","23548","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:28:00Z","23574","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:29:00Z","23570","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:30:00Z","23564","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:31:00Z","23558","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:32:00Z","23557","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:33:00Z","23581","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:34:00Z","23592","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:35:00Z","23582","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:36:00Z","23572","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:37:00Z","23567","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:38:00Z","23596","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:39:00Z","23595","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:40:00Z","23584","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:41:00Z","23571","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:42:00Z","23569","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:43:00Z","23580","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:44:00Z","23580","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:45:00Z","23569","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:46:00Z","23558","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:47:00Z","23558","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:48:00Z","23552","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:49:00Z","23555","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:50:00Z","23546","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:51:00Z","23534","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:52:00Z","23525","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:53:00Z","23519","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:54:00Z","23519","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:55:00Z","23513","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:56:00Z","23503","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:57:00Z","23501","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:58:00Z","23494","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T04:59:00Z","23491","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:00:00Z","23480","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:01:00Z","23472","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:02:00Z","23470","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:03:00Z","23466","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:04:00Z","23467","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:05:00Z","23459","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:06:00Z","23447","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:07:00Z","23446","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:08:00Z","23471","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:09:00Z","23471","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:10:00Z","23465","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:11:00Z","23455","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:12:00Z","23454","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:13:00Z","23466","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:14:00Z","23464","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:15:00Z","23462","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:16:00Z","23457","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:17:00Z","23452","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:18:00Z","23431","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:19:00Z","23432","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:20:00Z","23412","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:21:00Z","23383","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:22:00Z","23381","26"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:23:00Z","23372","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:24:00Z","23370","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:25:00Z","23370","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:26:00Z","23362","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:27:00Z","23358","25"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:28:00Z","23373","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:29:00Z","23372","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:30:00Z","23369","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:31:00Z","23368","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:32:00Z","23364","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:33:00Z","23369","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:34:00Z","23373","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:35:00Z","23370","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:36:00Z","23367","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:37:00Z","23366","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:38:00Z","23371","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:39:00Z","23370","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:40:00Z","23367","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:41:00Z","23364","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:42:00Z","23364","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:43:00Z","24","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:44:00Z","24","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:45:00Z","23378","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:46:00Z","23377","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:47:00Z","23375","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:48:00Z","23374","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:49:00Z","23379","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:50:00Z","23380","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:51:00Z","23375","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:52:00Z","23371","27"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:53:00Z","23399","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:54:00Z","23400","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:55:00Z","23396","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:56:00Z","23397","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:57:00Z","23396","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:58:00Z","23408","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T05:59:00Z","23408","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:00:00Z","23406","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:01:00Z","23400","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:02:00Z","23399","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:03:00Z","23410","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:04:00Z","23428","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:05:00Z","23427","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:06:00Z","23421","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:07:00Z","23420","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:08:00Z","23487","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:09:00Z","23485","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:10:00Z","23474","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:11:00Z","23466","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:12:00Z","23464","24"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:13:00Z","23500","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:14:00Z","23500","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:15:00Z","23492","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:16:00Z","23486","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:17:00Z","23483","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:18:00Z","23484","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:19:00Z","23490","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:20:00Z","23487","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:21:00Z","23482","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:22:00Z","23477","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:23:00Z","23483","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:24:00Z","23482","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:25:00Z","23476","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:26:00Z","23464","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:27:00Z","23460","23"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:28:00Z","23457","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:29:00Z","23455","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:30:00Z","23449","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:31:00Z","23443","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:32:00Z","23443","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:33:00Z","23450","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:34:00Z","23458","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:35:00Z","23458","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:36:00Z","23453","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:37:00Z","23451","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:38:00Z","23456","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:39:00Z","23456","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:40:00Z","23451","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-01T06:41:00Z","23448","22"
